make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  CC      drivers/clk/clk-mux.o
  CC      drivers/reset/reset-simple.o
  AR      fs/exportfs/built-in.a
  CC      fs/nls/nls_base.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/ipv4/tcp_ipv4.o
  CC      fs/sdfat/fatent.o
  CC      fs/fat/namei_msdos.o
  CC      fs/ext4/namei.o
  AR      kernel/time/built-in.a
  CC      kernel/trace/trace_seq.o
  CC      drivers/reset/reset-sunxi.o
  CC      fs/unicode/utf8-norm.o
  CC      lib/siphash.o
  CC      mm/shuffle.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/addrconf.o
  CC      kernel/bpf/verifier.o
  CC      fs/unicode/utf8-core.o
  CC      net/key/af_key.o
  AR      kernel/cgroup/built-in.a
  CC      mm/init-mm.o
  CC      fs/sdfat/amap_smart.o
  AR      drivers/reset/built-in.a
  CC      fs/nls/nls_cp437.o
  CC      drivers/clk/clk-composite.o
  CC      net/ipv4/tcp_minisocks.o
  AR      fs/fat/built-in.a
  CC      net/core/bpf_sk_storage.o
  CC      fs/ext4/page-io.o
  CC      kernel/trace/trace_stat.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/ipv6/addrlabel.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/bpf/inode.o
  CC      fs/nls/nls_cp737.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  COPY    fs/unicode/utf8data.c
  CC      fs/unicode/utf8data.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/sdfat/cache.o
  CC      kernel/trace/trace_printk.o
  CC      fs/nls/nls_cp775.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      net/ipv4/tcp_cong.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      fs/ext4/readpage.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      net/ipv4/tcp_metrics.o
  CC      fs/nls/nls_cp850.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  AR      fs/unicode/built-in.a
  CC      kernel/events/core.o
  CC      drivers/clk/clk-gpio.o
  AR      net/key/built-in.a
  CC      kernel/bpf/helpers.o
  CC      fs/sdfat/dfr.o
  CC      fs/nls/nls_cp852.o
  AR      drivers/tty/vt/built-in.a
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      fs/smb/common/cifs_arc4.o
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      net/core/of_net.o
  CC      fs/sdfat/nls.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      kernel/trace/pid_list.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      mm/memblock.o
  CC      fs/ext4/resize.o
  CC      drivers/clk/clk-conf.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      fs/nls/nls_cp855.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/char/hw_random/core.o
  CC      kernel/fork.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      fs/smb/common/cifs_md4.o
  CC      fs/sdfat/misc.o
  CC      fs/nls/nls_cp857.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/clk/clk-scpi.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      kernel/trace/tracing_map.o
  CC      net/ipv4/tcp_fastopen.o
  CC      fs/nls/nls_cp860.o
  AR      net/core/built-in.a
  TEST    lib/test_fortify/write_overflow-memcpy.log
  AR      drivers/tty/hvc/built-in.a
  CC      fs/smb/server/unicode.o
  CC      mm/memory_hotplug.o
  CC      net/ipv6/route.o
  CC      drivers/char/hw_random/hisi-rng.o
  AR      fs/smb/common/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      fs/ext4/super.o
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/clk/built-in.a
  TEST    lib/test_fortify/write_overflow-memmove.log
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      drivers/iommu/iommu.o
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu-traces.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/nls/nls_cp861.o
  CC      fs/smb/server/auth.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      fs/sdfat/mpage.o
  CC      drivers/iommu/dma-iommu.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      fs/nls/nls_cp862.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      kernel/trace/trace_nop.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      fs/nls/nls_cp863.o
  CC      net/netfilter/nf_log_syslog.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      fs/sdfat/extent.o
  CC      kernel/exec_domain.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      kernel/trace/blktrace.o
  CC      mm/hpp.o
  CC      net/ipv4/tcp_rate.o
  CC      fs/nls/nls_cp864.o
  TEST    lib/test_fortify/write_overflow-strlcpy-src.log
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      fs/smb/server/vfs.o
  AR      net/bridge/netfilter/built-in.a
  CC      net/bridge/br.o
  CC      fs/nls/nls_cp865.o
  TEST    lib/test_fortify/write_overflow-strlcpy.log
  CC      net/bridge/br_device.o
  CC      drivers/iommu/io-pgtable.o
  CC      fs/ext4/symlink.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/sdfat/statistics.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      net/netfilter/nf_nat_core.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/mem.o
  CC      fs/nls/nls_cp866.o
  CC      kernel/bpf/tnum.o
  CC      mm/madvise.o
  AR      drivers/gpu/host1x/built-in.a
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      drivers/tty/serial/8250/8250_dwlib.o
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  AR      fs/sdfat/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      kernel/trace/trace_events.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      fs/ntfs/aops.o
  CC      fs/nls/nls_cp869.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      fs/nls/nls_cp874.o
  CC      kernel/events/callchain.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/char/random.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      fs/smb/server/vfs_cache.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      net/bridge/br_fdb.o
  CC      fs/ntfs/attrib.o
  CC      drivers/tty/serial/8250/8250_pci.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      fs/nls/nls_cp932.o
  CC      kernel/bpf/map_iter.o
  CC      net/ipv6/ip6_fib.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      mm/page_io.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/ipv4/tcp_ulp.o
  CC      lib/timerqueue.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      fs/nls/nls_euc-jp.o
  CC      drivers/iommu/iova.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      fs/ntfs/collate.o
  CC      lib/vsprintf.o
  CC      kernel/bpf/task_iter.o
  CC      mm/swap_state.o
  CC      kernel/trace/trace_events_samsung.o
  CC      fs/smb/server/server.o
  CC      fs/nls/nls_cp936.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/char/misc.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/ntfs/compress.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      fs/ext4/sysfs.o
  CC      fs/nls/nls_cp949.o
  CC      drivers/iommu/of_iommu.o
  CC      kernel/events/uprobes.o
  CC      kernel/trace/trace_export.o
  CC      net/bridge/br_forward.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/base/power/common.o
  CC      fs/nls/nls_cp950.o
  AR      drivers/char/built-in.a
  CC      fs/ext4/xattr.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/ntfs/debug.o
  CC      kernel/trace/trace_event_perf.o
  AR      drivers/gpu/trace/built-in.a
  CC      mm/swapfile.o
  CC      fs/smb/server/ndr.o
  CC      fs/ntfs3/attrib.o
  CC      net/netfilter/nf_nat_helper.o
  CC      arch/arm64/kvm/pmu.o
  CC      fs/smb/server/misc.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      kernel/bpf/link_iter.o
  CC      fs/ntfs/dir.o
  CC      fs/nls/nls_cp1250.o
  AR      drivers/iommu/built-in.a
  CC      fs/smb/server/oplock.o
  CC      drivers/base/power/qos.o
  CC      arch/arm64/kvm/android_erratum_pgtable.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      fs/nls/nls_cp1251.o
  CC      kernel/panic.o
  CC      kernel/bpf/hashtab.o
  CC      lib/win_minmax.o
  CC      fs/ntfs3/attrlist.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      fs/ext4/xattr_hurd.o
  AR      kernel/events/built-in.a
  CC      net/bridge/br_if.o
  CC      drivers/base/power/runtime.o
  CC      fs/ntfs/file.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/ipv4/datagram.o
  CC      arch/arm64/kvm/hyp_events.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      fs/smb/server/connection.o
  CC      lib/xarray.o
  CC      fs/nls/nls_iso8859-2.o
  CC      fs/ntfs3/bitfunc.o
  CC      fs/fuse/dev.o
  CC      fs/ntfs/index.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      fs/ext4/xattr_user.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv6/udp.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      fs/nls/nls_iso8859-3.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/base/power/wakeirq.o
  CC      fs/ntfs3/bitmap.o
  CC      mm/swap_slots.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      fs/ntfs/inode.o
  CC      fs/ext4/fast_commit.o
  CC      fs/smb/server/ksmbd_work.o
  CC      kernel/bpf/arraymap.o
  CC      fs/nls/nls_iso8859-4.o
  CC      net/ipv4/raw.o
  CC      net/bridge/br_input.o
  CC      lib/lockref.o
  CC      fs/nls/nls_iso8859-5.o
  CC      net/netfilter/nf_nat_masquerade.o
  AR      arch/arm64/kvm/built-in.a
  CC      fs/ntfs/mft.o
  CC      lib/bcd.o
  AR      arch/arm64/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/base/power/main.o
  CC      drivers/block/zram/zcomp.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      lib/sort.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  CC      mm/dmapool.o
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/sram.o
  CC      lib/parser.o
  CC      fs/ntfs3/dir.o
  CC      fs/nls/nls_iso8859-6.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/block/zram/zram_drv.o
  CC      fs/smb/server/crypto_ctx.o
  CC      fs/fuse/dir.o
  CC      fs/ext4/orphan.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/misc/uid_sys_stats.o
  CC      fs/ntfs/mst.o
  CC      lib/debug_locks.o
  CC      fs/nls/nls_iso8859-7.o
  CC      net/ipv6/udplite.o
  CC      drivers/block/brd.o
  CC      fs/ntfs3/fsntfs.o
  CC      fs/smb/server/mgmt/ksmbd_ida.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      lib/random32.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      mm/sparse.o
  CC      net/bridge/br_ioctl.o
  CC      fs/nls/nls_cp1255.o
  CC      fs/ntfs/namei.o
  CC      net/ipv4/udp.o
  CC      fs/smb/server/mgmt/user_config.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/trace/trace_events_synth.o
  AR      drivers/misc/built-in.a
  CC      fs/ext4/acl.o
  CC      drivers/base/power/wakeup.o
  CC      net/netfilter/nf_nat_bpf.o
  AR      drivers/gpu/drm/ttm/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      net/ipv6/raw.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      kernel/cpu.o
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  CC      fs/ntfs/runlist.o
  CC      lib/bust_spinlocks.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  CC      fs/nls/nls_iso8859-9.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      fs/smb/server/mgmt/share_config.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      net/ipv6/icmp.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/gpu/drm/drm_aperture.o
  CC      fs/ntfs3/frecord.o
  CC      fs/ext4/xattr_security.o
  CC      fs/nls/nls_iso8859-13.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      lib/kasprintf.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/bpf/map_in_map.o
  CC      net/bridge/br_stp.o
  CC      fs/ntfs/super.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/block/loop.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      fs/nls/nls_iso8859-14.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      fs/fuse/file.o
  CC      fs/ext4/verity.o
  CC      drivers/base/power/wakeup_stats.o
  CC      lib/bitmap.o
  CC      fs/smb/server/mgmt/tree_connect.o
  CC      kernel/trace/trace_events_hist.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/nls/nls_iso8859-15.o
  CC      mm/mmu_notifier.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/base/power/domain.o
  CC      fs/ntfs3/file.o
  CC      fs/ntfs/sysctl.o
  CC      fs/nls/nls_koi8-r.o
  CC      kernel/bpf/local_storage.o
  CC      fs/fuse/inode.o
  CC      fs/fuse/control.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      fs/ext4/crypto.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      fs/smb/server/mgmt/user_session.o
  CC      fs/ntfs/unistr.o
  CC      fs/nls/nls_koi8-u.o
  CC      drivers/block/ublk_drv.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/ipv6/mcast.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC      mm/slub.o
  CC      lib/scatterlist.o
  CC      fs/nls/nls_koi8-ru.o
  AR      fs/ext4/built-in.a
  CC      mm/migrate.o
  CC      fs/ntfs3/fslog.o
  CC      fs/overlayfs/super.o
  CC      fs/ntfs/upcase.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      net/ipv4/udplite.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/netfilter/nf_nat_irc.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      fs/smb/server/smb_common.o
  AR      fs/ntfs/built-in.a
  CC      kernel/trace/bpf_trace.o
  CC      fs/fuse/xattr.o
  CC      drivers/base/power/domain_governor.o
  CC      net/bridge/br_stp_if.o
  CC      fs/nls/mac-celtic.o
  CC      kernel/bpf/ringbuf.o
  AR      drivers/block/built-in.a
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      lib/list_sort.o
  CC      fs/overlayfs/namei.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      lib/uuid.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/nls/mac-centeuro.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      lib/iov_iter.o
  CC      fs/smb/server/transport_tcp.o
  CC      fs/nls/mac-croatian.o
  CC      fs/overlayfs/util.o
  CC      net/ipv4/udp_offload.o
  CC      fs/ntfs3/inode.o
  CC      net/bridge/br_netlink.o
  CC      fs/fuse/acl.o
  CC      fs/fuse/readdir.o
  CC      fs/incfs/data_mgmt.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      net/netfilter/nf_conncount.o
  CC      fs/nls/mac-cyrillic.o
  AR      drivers/base/power/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/ipv6/reassembly.o
  CC      fs/overlayfs/inode.o
  CC      fs/nls/mac-gaelic.o
  CC      fs/incfs/format.o
  CC      mm/migrate_device.o
  CC      kernel/bpf/disasm.o
  CC      fs/smb/server/transport_ipc.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/ntfs3/index.o
  CC      fs/overlayfs/file.o
  CC      net/netfilter/x_tables.o
  CC      fs/fuse/ioctl.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/nls/mac-greek.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      fs/incfs/integrity.o
  CC      net/ipv4/arp.o
  CC      kernel/bpf/trampoline.o
  CC      fs/nls/mac-iceland.o
  CC      lib/clz_ctz.o
  CC      fs/overlayfs/dir.o
  CC      net/ipv6/tcp_ipv6.o
  CC      lib/bsearch.o
  CC      net/bridge/br_arp_nd_proxy.o
  AR      drivers/tty/serdev/built-in.a
  CC      fs/incfs/main.o
  CC      drivers/tty/tty_io.o
  CC      fs/nls/mac-inuit.o
  CC      kernel/trace/power-traces.o
  CC      fs/smb/server/smbacl.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      fs/debugfs/inode.o
  CC      fs/ntfs3/lznt.o
  CC      mm/huge_memory.o
  CC      fs/incfs/pseudo_files.o
  CC      fs/nls/mac-romanian.o
  CC      fs/overlayfs/readdir.o
  CC      kernel/bpf/btf.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      net/bridge/br_sysfs_if.o
  CC      fs/fuse/passthrough.o
  CC      lib/find_bit.o
  CC      fs/nls/mac-roman.o
  CC      fs/ntfs3/namei.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/smb/server/smb2pdu.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      lib/llist.o
  CC      net/netfilter/xt_tcpudp.o
  CC      fs/overlayfs/copy_up.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      fs/debugfs/file.o
  CC      fs/nls/mac-turkish.o
  CC      lib/memweight.o
  CC      drivers/mfd/act8945a.o
  CC      fs/incfs/sysfs.o
  CC      lib/kfifo.o
  CC      fs/ntfs3/record.o
  CC      fs/fuse/backing.o
  CC      net/ipv4/icmp.o
  CC      net/bridge/br_sysfs_br.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/tty/n_tty.o
  AR      fs/nls/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      kernel/exit.o
  CC      kernel/trace/rpm-traces.o
  CC      net/ipv6/ping.o
  CC      fs/overlayfs/export.o
  CC      fs/incfs/vfs.o
  CC      drivers/mfd/mfd-core.o
  CC      net/devlink/leftover.o
  CC      net/netfilter/xt_mark.o
  CC      fs/ntfs3/run.o
  AR      fs/debugfs/built-in.a
  CC      lib/percpu-refcount.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      net/ipv6/exthdrs.o
  CC      net/bridge/br_multicast.o
  CC      mm/khugepaged.o
  AR      fs/overlayfs/built-in.a
  AR      drivers/nfc/built-in.a
  CC      fs/fuse/watchdog.o
  CC      net/ipv6/datagram.o
  CC      kernel/trace/trace_dynevent.o
  CC      net/netfilter/xt_connmark.o
  CC      fs/incfs/verity.o
  CC      fs/ntfs3/super.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/rhashtable.o
  CC      drivers/mfd/syscon.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      lib/base64.o
  CC      fs/smb/server/smb2ops.o
  CC      fs/fuse/virtio_fs.o
  CC      net/ipv4/devinet.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      fs/smb/server/smb2misc.o
  AR      fs/incfs/built-in.a
  CC      net/8021q/vlan_core.o
  CC      net/netfilter/xt_nat.o
  CC      kernel/trace/trace_probe.o
  CC      net/bridge/br_mdb.o
  CC      fs/ntfs3/upcase.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/nvdimm/core.o
  AR      drivers/mfd/built-in.a
  CC      mm/page_counter.o
  CC      drivers/nvdimm/bus.o
  CC      fs/ntfs3/xattr.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      lib/once.o
  CC      fs/ntfs3/lib/decompress_common.o
  AR      fs/fuse/built-in.a
  ASN.1   fs/smb/server/ksmbd_spnego_negtokeninit.asn1.[ch]
  ASN.1   fs/smb/server/ksmbd_spnego_negtokentarg.asn1.[ch]
