make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  CC      drivers/base/firmware_loader/fallback.o
  CC      lib/parser.o
  CC      fs/nls/nls_koi8-ru.o
  CC      mm/sparse.o
  CC      kernel/bpf/bpf_fuse.o
  CC      drivers/iommu/io-pgtable.o
  CC      fs/overlayfs/export.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      fs/nls/nls_utf8.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      fs/incfs/vfs.o
  AR      drivers/char/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      lib/debug_locks.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      fs/smb/server/transport_ipc.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/power/wakeirq.o
  CC      lib/random32.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      fs/nls/mac-celtic.o
  AR      fs/overlayfs/built-in.a
  CC      drivers/base/power/main.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      kernel/cpu.o
  CC      net/ipv4/tcp_output.o
  CC      fs/ntfs3/inode.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/tty/serdev/core.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      fs/fuse/control.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      lib/bust_spinlocks.o
  CC      mm/mmu_notifier.o
  CC      fs/nls/mac-centeuro.o
  AR      kernel/bpf/built-in.a
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/tty/serial/amba-pl011.o
  AR      net/key/built-in.a
  CC      fs/smb/server/smbacl.o
  CC      fs/incfs/verity.o
  CC      drivers/block/zram/zcomp.o
  CC      drivers/block/brd.o
  CC      fs/nls/mac-croatian.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      lib/kasprintf.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/fuse/xattr.o
  CC      drivers/block/zram/zram_drv.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/tty/serial/samsung_tty.o
  CC      fs/ntfs3/index.o
  CC      mm/slub.o
  CC      fs/nls/mac-cyrillic.o
  CC      lib/bitmap.o
  AR      fs/incfs/built-in.a
  CC      fs/fuse/acl.o
  CC      fs/smb/server/smb2pdu.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/iommu/iova.o
  CC      fs/nls/mac-gaelic.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      kernel/exit.o
  CC      fs/nls/mac-greek.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      fs/nls/mac-iceland.o
  CC      fs/fuse/readdir.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      fs/ntfs3/lznt.o
  CC      lib/scatterlist.o
  CC      kernel/softirq.o
  CC      fs/nls/mac-inuit.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/netfilter/nf_log_syslog.o
  CC      fs/debugfs/inode.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/block/loop.o
  AR      drivers/block/zram/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  CC      fs/nls/mac-romanian.o
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/tty/serial/tegra-tcu.o
  CC      fs/ntfs3/namei.o
  CC      net/ipv4/tcp_ipv4.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/misc/sram.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      mm/migrate.o
  CC      net/ipv6/ip6_input.o
  AR      drivers/gpu/drm/ttm/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      fs/fuse/ioctl.o
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      fs/nls/mac-roman.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      drivers/base/power/domain.o
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/gpu/drm/drm_aperture.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      lib/list_sort.o
  CC      drivers/misc/uid_sys_stats.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/drm/drm_auth.o
  CC      lib/uuid.o
  CC      fs/ntfs3/record.o
  CC      kernel/resource.o
  CC      drivers/base/power/domain_governor.o
  CC      fs/debugfs/file.o
  CC      fs/nls/mac-turkish.o
  CC      net/netfilter/nf_nat_core.o
  CC      lib/iov_iter.o
  CC      drivers/block/ublk_drv.o
  CC      fs/smb/server/smb2ops.o
  AR      drivers/misc/built-in.a
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/mfd/act8945a.o
  AR      fs/nls/built-in.a
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/ntfs3/run.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      fs/fuse/passthrough.o
  CC      drivers/base/power/clock_ops.o
  CC      kernel/sysctl.o
  AR      fs/debugfs/built-in.a
  CC      fs/smb/server/smb2misc.o
  CC      mm/migrate_device.o
  CC      fs/ntfs3/super.o
  AR      drivers/nfc/built-in.a
  CC      drivers/gpu/drm/drm_file.o
  AR      drivers/block/built-in.a
  CC      net/ipv6/addrconf.o
  CC      fs/fuse/backing.o
  AR      drivers/gpu/trace/built-in.a
  CC      fs/fuse/watchdog.o
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/tracefs/inode.o
  CC      mm/huge_memory.o
  CC      drivers/mfd/syscon.o
  CC      fs/f2fs/dir.o
  CC      lib/clz_ctz.o
  CC      kernel/capability.o
  AR      drivers/base/power/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      fs/ntfs3/upcase.o
  CC      lib/bsearch.o
  CC      kernel/ptrace.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      kernel/user.o
  ASN.1   fs/smb/server/ksmbd_spnego_negtokeninit.asn1.[ch]
  ASN.1   fs/smb/server/ksmbd_spnego_negtokentarg.asn1.[ch]
  CC      fs/smb/server/ksmbd_spnego_negtokeninit.asn1.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      fs/smb/server/ksmbd_spnego_negtokentarg.asn1.o
  CC      fs/smb/server/asn1.o
  AR      fs/tracefs/built-in.a
  CC      fs/ntfs3/xattr.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      fs/ntfs3/lib/decompress_common.o
  CC      drivers/gpu/drm/drm_ioctl.o
  AR      drivers/mfd/built-in.a
  CC      net/ipv6/route.o
  CC      fs/fuse/virtio_fs.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/tty/n_tty.o
  AR      net/bridge/netfilter/built-in.a
  CC      lib/find_bit.o
  CC      net/bridge/br.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/f2fs/file.o
  CC      fs/f2fs/inode.o
  CC      lib/llist.o
  CC      net/ipv4/tcp_cong.o
  AR      drivers/base/test/built-in.a
  CC      fs/ntfs3/lib/lzx_decompress.o
  AR      fs/smb/server/built-in.a
  AR      fs/smb/built-in.a
  CC      net/devlink/leftover.o
  CC      drivers/nvdimm/core.o
  CC      lib/memweight.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      kernel/signal.o
  CC      lib/kfifo.o
  CC      fs/ntfs3/lib/xpress_decompress.o
  CC      net/bridge/br_device.o
  AR      fs/fuse/built-in.a
  CC      drivers/nvdimm/bus.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/ipv6/ip6_fib.o
  CC      net/8021q/vlan_core.o
  CC      drivers/gpu/drm/drm_drv.o
  AR      fs/ntfs3/built-in.a
  CC      net/wireless/wext-core.o
  CC      net/vmw_vsock/af_vsock.o
  CC      mm/khugepaged.o
  CC      net/ncm/ncm.o
  CC      net/wireless/wext-proc.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      lib/percpu-refcount.o
  CC      net/wireless/wext-spy.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      net/bridge/br_fdb.o
  CC      fs/pstore/inode.o
  CC      drivers/tty/tty_port.o
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      lib/rhashtable.o
  CC      net/netfilter/nf_nat_bpf.o
  CC [M]  net/8021q/vlan.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      fs/pstore/platform.o
  CC      net/bridge/br_forward.o
  CC      mm/page_counter.o
  CC      net/vmw_vsock/af_vsock_tap.o
  AR      net/ncm/built-in.a
  CC      fs/erofs/super.o
  CC      kernel/sys.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      fs/f2fs/namei.o
  CC      net/wireless/wext-priv.o
  CC      mm/memcontrol.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/nvdimm/nd_perf.o
  CC [M]  net/8021q/vlan_dev.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/dax/bus.o
  CC      fs/pstore/pmsg.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      lib/base64.o
  CC      fs/erofs/inode.o
  CC      lib/once.o
  CC      net/vmw_vsock/vsock_addr.o
  AR      net/wireless/built-in.a
  CC      drivers/base/regmap/regmap-irq.o
  CC      fs/pstore/ram.o
  CC      net/ipv6/ndisc.o
  CC      net/bridge/br_if.o
  CC      net/bridge/br_input.o
  CC      drivers/tty/tty_ldsem.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      drivers/nvdimm/dimm.o
  CC      fs/f2fs/hash.o
  CC      fs/erofs/data.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/ipv4/tcp_rate.o
  CC      fs/pstore/ram_core.o
  AR      drivers/dax/built-in.a
  CC      drivers/base/component.o
  CC      lib/refcount.o
  CC      fs/open.o
  CC      drivers/nvdimm/region_devs.o
  AR      net/devlink/built-in.a
  CC      net/xdp/xsk.o
  CC      drivers/tty/tty_baudrate.o
  CC [M]  net/8021q/vlanproc.o
  CC      kernel/umh.o
  AR      drivers/base/regmap/built-in.a
  CC      net/bridge/br_ioctl.o
  CC      net/vmw_vsock/diag.o
  CC      fs/f2fs/super.o
  CC      lib/usercopy.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      fs/erofs/namei.o
  AR      fs/pstore/built-in.a
  CC      mm/vmpressure.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/base/core.o
  CC      drivers/nvdimm/region.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/erofs/dir.o
  CC      lib/errseq.o
  CC      net/skb_tracer/skb_tracer.o
  CC      lib/bucket_locks.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/ipv6/udp.o
  CC      net/bridge/br_stp.o
  CC      net/ipv4/tcp_recovery.o
  CC [M]  net/can/af_can.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      kernel/workqueue.o
  CC      fs/erofs/sysfs.o
  CC      fs/f2fs/inline.o
  CC      mm/swap_cgroup.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/dma-buf/heaps/page_pool.o
  CC      net/xdp/xdp_umem.o
  CC      lib/generic-radix-tree.o
  CC      net/skb_tracer/sock_queue_printer.o
  CC      drivers/tty/n_null.o
  CC      net/netfilter/nf_conncount.o
  CC      fs/erofs/xattr.o
  CC      net/ipv4/tcp_ulp.o
  CC      mm/page_owner.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      drivers/tty/pty.o
  CC      lib/string_helpers.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/nvdimm/label.o
  CC [M]  net/can/proc.o
  CC      lib/hexdump.o
  CC      drivers/base/bus.o
  CC      net/xdp/xsk_queue.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/dma-fence.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/skb_tracer/skb_queue_printer.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      fs/erofs/decompressor.o
  CC      fs/read_write.o
  CC      drivers/tty/tty_audit.o
  AR      net/vmw_vsock/built-in.a
  AR      drivers/macintosh/built-in.a
  CC      drivers/scsi/scsi.o
  CC      net/ipv6/udplite.o
  CC [M]  net/can/raw.o
  CC      drivers/nvme/host/core.o
  CC      net/xdp/xskmap.o
  CC      mm/page_pinner.o
  CC      drivers/base/dd.o
  CC      drivers/nvdimm/badrange.o
  CC      lib/kstrtox.o
  CC      kernel/pid.o
  CC      net/skb_tracer/rb_queue_printer.o
  CC      fs/erofs/zmap.o
  CC      net/netfilter/x_tables.o
  CC      drivers/tty/sysrq.o
  CC      net/ipv4/tcp_offload.o
  CC      net/bridge/br_stp_if.o
  CC      fs/f2fs/checkpoint.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/ipv6/raw.o
  CC      lib/pci_iomap.o
  AR      net/skb_tracer/built-in.a
  CC      drivers/base/syscore.o
  CC      net/xdp/xsk_buff_pool.o
  CC [M]  net/can/bcm.o
  CC      fs/erofs/zdata.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/nvdimm/claim.o
  CC      mm/cleancache.o
  CC      drivers/scsi/hosts.o
  CC      net/bridge/br_stp_timer.o
  CC      mm/page_isolation.o
  CC      drivers/dma-buf/dma-fence-chain.o
  AR      drivers/nvme/target/built-in.a
  CC      net/netfilter/xt_tcpudp.o
  CC      kernel/task_work.o
  CC      drivers/tty/ttynull.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      lib/iomap_copy.o
  CC      net/ipv4/datagram.o
  CC [M]  net/can/gw.o
  CC      drivers/base/driver.o
  CC      fs/f2fs/gc.o
  CC      mm/zsmalloc.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC      net/bridge/br_netlink.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/nvdimm/btt_devs.o
  CC      fs/erofs/zutil.o
  AR      drivers/tty/built-in.a
  CC      lib/devres.o
  CC      kernel/extable.o
  AR      net/xdp/built-in.a
  CC      net/bridge/br_netlink_tunnel.o
  CC      fs/file_table.o
  CC      net/netfilter/xt_mark.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/icmp.o
  CC      drivers/base/class.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/nvme/host/ioctl.o
  AR      fs/erofs/built-in.a
  CC      net/netfilter/xt_connmark.o
  CC      kernel/params.o
  CC      fs/f2fs/data.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  CC      net/netfilter/xt_nat.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC      lib/trace_readwrite.o
  CC      fs/super.o
  CC      drivers/nvdimm/pfn_devs.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      drivers/base/platform.o
  CC      mm/early_ioremap.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/bridge/br_sysfs_if.o
  CC      net/ipv4/udp.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/base/cpu.o
  CC      drivers/dma-buf/dma-heap.o
  CC      kernel/kthread.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      lib/hweight.o
  CC      mm/cma.o
  CC      net/ipv6/mcast.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/nvdimm/dax_devs.o
  CC      lib/interval_tree.o
  CC      net/ipv6/reassembly.o
  CC [M]  net/bluetooth/hidp/core.o
  CC      net/bridge/br_sysfs_br.o
  CC      lib/assoc_array.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/ipv4/udplite.o
  CC      drivers/base/firmware.o
  CC      drivers/nvme/host/multipath.o
  CC [M]  net/l2tp/l2tp_core.o
  CC      fs/f2fs/node.o
  CC      net/netfilter/xt_CT.o
  CC      drivers/dma-buf/dma-heap-trace.o
  CC      kernel/sys_ni.o
  CC      lib/list_debug.o
  CC      drivers/base/init.o
  CC      kernel/nsproxy.o
  CC      drivers/nvdimm/pmem.o
  CC      net/bridge/br_multicast.o
  CC      lib/bitrev.o
  CC      fs/f2fs/segment.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC      mm/balloon_compaction.o
  CC      net/netfilter/xt_DSCP.o
  CC      lib/linear_ranges.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/nvme/host/zns.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC [M]  net/tipc/addr.o
  CC      kernel/notifier.o
  CC      drivers/nvdimm/btt.o
  CC      drivers/spi/spi.o
  CC      net/bridge/br_mdb.o
  CC      lib/crc-ccitt.o
  CC      net/netfilter/xt_LOG.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/nvme/host/pci.o
  CC      drivers/dma-buf/dma-buf-sysfs-stats.o
  CC      mm/page_ext.o
  CC [M]  net/tipc/bcast.o
  LD [M]  net/bluetooth/hidp/hidp.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC      drivers/base/attribute_container.o
  CC      lib/crc16.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/ipv6/tcp_ipv6.o
  AR      drivers/dma-buf/built-in.a
  CC      net/netfilter/xt_NETMAP.o
  CC      kernel/ksysfs.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC      fs/char_dev.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/base/transport_class.o
  CC      mm/cma_debug.o
  CC      drivers/nvdimm/of_pmem.o
  CC      drivers/spi/spi-mem.o
  HOSTCC  lib/gen_crc32table
  CC [M]  net/tipc/bearer.o
  CC      mm/userfaultfd.o
  CC      drivers/base/topology.o
  CC      lib/libcrc32c.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/ipv4/arp.o
  CC      fs/f2fs/recovery.o
  CC      kernel/cred.o
  AR      drivers/nvdimm/built-in.a
  CC      fs/stat.o
  CC      fs/exec.o
  CC [M]  net/bluetooth/hci_core.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/scsi/scsi_scan.o
  CC      fs/f2fs/shrinker.o
  CC [M]  net/tipc/core.o
  CC      drivers/base/container.o
  CC      mm/usercopy.o
  CC      net/bridge/br_multicast_eht.o
  CC      lib/crc8.o
  CC      net/ipv4/icmp.o
  AR      drivers/spi/built-in.a
  CC      kernel/reboot.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      drivers/base/property.o
  CC [M]  net/tipc/link.o
  CC [M]  net/bluetooth/hci_conn.o
  CC      kernel/async.o
  CC      net/ipv4/devinet.o
  CC      fs/f2fs/extent_cache.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/af_inet.o
  CC      lib/xxhash.o
  CC [M]  net/tipc/discover.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      mm/memremap.o
  CC      net/netfilter/xt_REDIRECT.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  AR      net/bridge/built-in.a
  CC [M]  net/rfkill/core.o
  CC [M]  net/6lowpan/core.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      kernel/range.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      lib/genalloc.o
  CC      fs/f2fs/sysfs.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/base/cacheinfo.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC      drivers/base/swnode.o
  CC      net/ipv6/exthdrs.o
  CC      fs/pipe.o
  CC      mm/memfd.o
  LD [M]  net/rfkill/rfkill.o
  CC [M]  net/bluetooth/hci_event.o
  CC [M]  net/tipc/msg.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/spmi/spmi.o
  CC      kernel/regset.o
  CC      net/netfilter/xt_TPROXY.o
  CC      lib/textsearch.o
  CC      drivers/net/wireguard/main.o
  CC      drivers/gpu/drm/drm_property.o
  CC [M]  net/6lowpan/iphc.o
  CC      drivers/net/wireguard/noise.o
  CC      fs/f2fs/debug.o
  CC      net/ipv6/datagram.o
  CC [M]  net/tipc/name_distr.o
  CC      drivers/scsi/scsi_trace.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC      kernel/delayacct.o
  CC      drivers/base/auxiliary.o
  CC      mm/page_reporting.o
  CC      net/ipv4/igmp.o
  CC      lib/ts_kmp.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/scsi/scsi_logging.o
  CC [M]  net/mac802154/main.o
  AR      drivers/spmi/built-in.a
  CC      drivers/net/wireguard/device.o
  CC      kernel/kmod.o
  CC      drivers/gpu/drm/drm_plane.o
  CC [M]  net/tipc/subscr.o
  CC      fs/f2fs/xattr.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC      drivers/base/memory.o
  CC      lib/ts_bm.o
  CC [M]  net/bluetooth/mgmt.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      mm/ioremap.o
  CC      lib/ts_fsm.o
  CC      net/netfilter/xt_TEE.o
  CC [M]  net/6lowpan/nhc.o
  CC [M]  net/tipc/monitor.o
  CC      drivers/scsi/scsi_pm.o
  CC      kernel/groups.o
  CC      drivers/net/wireguard/peer.o
  CC [M]  net/6lowpan/ndisc.o
  CC [M]  net/tipc/name_table.o
  CC      fs/f2fs/acl.o
  CC      mm/io_record.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  CC      lib/percpu_counter.o
  CC [M]  net/mac802154/rx.o
  AR      drivers/firewire/built-in.a
