make[1]: 进入目录“/home/kokuban/S24Kernel/6.1/out”
  CC      net/bridge/br_if.o
  CC      fs/nls/nls_cp865.o
  CC      fs/ntfs/attrib.o
  CC      fs/nls/nls_cp866.o
  CC      fs/ntfs/collate.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      net/core/bpf_sk_storage.o
  CC      mm/memory_hotplug.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      kernel/bpf/inode.o
  CC      lib/siphash.o
  CC      kernel/trace/error_report-traces.o
  CC      kernel/bpf/helpers.o
  CC      fs/ext4/sysfs.o
  CC      fs/nls/nls_cp869.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      fs/ntfs/compress.o
  CC      fs/nls/nls_cp874.o
  CC      drivers/tty/serial/8250/8250_of.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      net/ipv4/ip_forward.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      fs/ext4/xattr.o
  CC      drivers/base/power/sysfs.o
  CC      kernel/trace/power-traces.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      fs/nls/nls_cp932.o
  CC      drivers/tty/serial/samsung_tty.o
  AR      net/xfrm/built-in.a
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/bridge/br_input.o
  AR      drivers/tty/serial/8250/built-in.a
  TEST    lib/test_fortify/read_overflow-memcmp.log
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      fs/ntfs/debug.o
  CC      mm/hpp.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/tty/tty_io.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv4/ip_options.o
  CC      net/core/of_net.o
  CC      kernel/bpf/tnum.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      fs/nls/nls_euc-jp.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      drivers/base/power/generic_ops.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/block/zram/zcomp.o
  CC      fs/ntfs/dir.o
  CC      drivers/block/brd.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      drivers/block/loop.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      fs/nls/nls_cp936.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      mm/madvise.o
  CC      drivers/block/zram/zram_drv.o
  CC      drivers/iommu/dma-iommu.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/base/power/common.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      fs/nls/nls_cp949.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      fs/ntfs/file.o
  AR      drivers/gpu/vga/built-in.a
  CC      kernel/trace/rpm-traces.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  AR      net/core/built-in.a
  CC      drivers/iommu/io-pgtable.o
  CC      kernel/bpf/map_iter.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      net/bridge/br_ioctl.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      fs/ext4/xattr_user.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/base/power/qos.o
  CC      kernel/exec_domain.o
  CC      fs/nls/nls_cp950.o
  CC      net/ipv4/ip_output.o
  CC      fs/ntfs/index.o
  CC      fs/fuse/dev.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      mm/page_io.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      fs/nls/nls_cp1250.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      kernel/bpf/task_iter.o
  CC      fs/fuse/dir.o
  CC      net/ipv4/ip_sockglue.o
  CC      kernel/trace/trace_dynevent.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      net/ipv6/ip6_input.o
  CC      fs/ntfs/inode.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      net/bridge/br_stp.o
  CC      fs/nls/nls_cp1251.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/block/ublk_drv.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      mm/swap_state.o
  CC      drivers/base/power/runtime.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      fs/nls/nls_ascii.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      kernel/bpf/prog_iter.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/tty/n_tty.o
  CC      fs/ntfs/mft.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      fs/nls/nls_iso8859-1.o
  TEST    lib/test_fortify/write_overflow-strlcpy-src.log
  CC      fs/ext4/orphan.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      mm/swapfile.o
  TEST    lib/test_fortify/write_overflow-strlcpy.log
  CC      fs/nls/nls_iso8859-2.o
  AR      drivers/block/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/iommu/iova.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/trace/trace_uprobe.o
  CC      net/ipv6/addrconf.o
  CC      drivers/base/power/wakeirq.o
  CC      fs/ntfs/mst.o
  CC      net/ipv6/addrlabel.o
  CC      net/bridge/br_stp_bpdu.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      net/ipv4/inet_hashtables.o
  CC      fs/ext4/acl.o
  CC      fs/nls/nls_iso8859-3.o
  CC      fs/fuse/file.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      drivers/iommu/of_iommu.o
  CC      fs/ntfs/namei.o
  CC      fs/nls/nls_iso8859-4.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  AR      drivers/gpu/trace/built-in.a
  CC      net/can/af_can.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      kernel/panic.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/base/power/main.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/bridge/br_stp_if.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      fs/ext4/xattr_security.o
  CC      fs/nls/nls_iso8859-5.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      fs/ntfs/runlist.o
  CC      fs/overlayfs/super.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  AR      drivers/iommu/built-in.a
  CC      fs/nls/nls_iso8859-6.o
  CC      fs/fuse/inode.o
  AR      kernel/trace/built-in.a
  CC      fs/overlayfs/namei.o
  CC      lib/timerqueue.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/ext4/verity.o
  CC      fs/ntfs/super.o
  CC      net/bridge/br_stp_timer.o
  CC      fs/nls/nls_iso8859-7.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      net/can/proc.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      mm/swap_slots.o
  CC      lib/vsprintf.o
  CC      fs/overlayfs/util.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/ext4/crypto.o
  CC      fs/nls/nls_cp1255.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/base/power/wakeup.o
  CC      fs/nls/nls_iso8859-9.o
  CC      fs/nls/nls_iso8859-13.o
  CC      kernel/bpf/arraymap.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/overlayfs/inode.o
  CC      kernel/cpu.o
  CC      mm/dmapool.o
  CC      net/bridge/br_netlink.o
  CC      fs/ntfs/sysctl.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/win_minmax.o
  CC      net/can/raw.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      drivers/base/power/wakeup_stats.o
  AR      fs/ext4/built-in.a
  CC      fs/nls/nls_iso8859-14.o
  CC      net/bluetooth/rfcomm/core.o
  CC      fs/ntfs/unistr.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/ipv6/route.o
  CC      fs/nls/nls_iso8859-15.o
  CC      net/bluetooth/rfcomm/sock.o
  CC      fs/fuse/control.o
  CC      fs/overlayfs/file.o
  CC      net/bluetooth/rfcomm/tty.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      mm/sparse.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  CC      kernel/bpf/percpu_freelist.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      net/ipv4/inet_connection_sock.o
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  CC      net/can/bcm.o
  CC      fs/nls/nls_koi8-r.o
  CC      fs/ntfs/upcase.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      drivers/base/power/domain.o
  CC      net/bridge/br_arp_nd_proxy.o
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      drivers/tty/tty_port.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/gpu/drm/drm_aperture.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/nls/nls_koi8-u.o
  CC      fs/fuse/xattr.o
  CC      fs/overlayfs/dir.o
  AR      fs/ntfs/built-in.a
  CC      net/netfilter/nf_conntrack_sane.o
  CC      kernel/exit.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  CC      lib/xarray.o
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/sram.o
  CC      fs/nls/nls_koi8-ru.o
  CC      fs/incfs/data_mgmt.o
  CC      net/can/gw.o
  CC      drivers/gpu/drm/drm_auth.o
  AR      net/bluetooth/rfcomm/built-in.a
  CC      net/bluetooth/hidp/core.o
  CC      drivers/tty/tty_mutex.o
  CC      mm/sparse-vmemmap.o
  CC      fs/overlayfs/readdir.o
  CC      net/bridge/br_sysfs_if.o
  CC      fs/overlayfs/copy_up.o
  CC      fs/nls/nls_utf8.o
  CC      net/bluetooth/hidp/sock.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/misc/uid_sys_stats.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/base/power/domain_governor.o
  CC      fs/fuse/acl.o
  CC      mm/mmu_notifier.o
  CC      fs/nls/mac-celtic.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/overlayfs/export.o
  CC      lib/lockref.o
  AR      net/can/built-in.a
  CC      fs/incfs/format.o
  CC      net/bridge/br_sysfs_br.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/regmap/regcache.o
  CC      net/ipv4/tcp.o
  CC      fs/nls/mac-centeuro.o
  AR      drivers/misc/built-in.a
  CC      kernel/bpf/local_storage.o
  CC      kernel/softirq.o
  CC      lib/bcd.o
  CC      net/netfilter/nf_nat_core.o
  CC      lib/sort.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/nls/mac-croatian.o
  CC      fs/fuse/readdir.o
  AR      fs/overlayfs/built-in.a
  CC      fs/debugfs/inode.o
  CC      mm/slub.o
  CC      lib/parser.o
  CC      drivers/gpu/drm/drm_file.o
  CC      fs/incfs/integrity.o
  AR      net/bluetooth/hidp/built-in.a
  CC      net/bluetooth/af_bluetooth.o
  CC      fs/nls/mac-cyrillic.o
  CC      net/netfilter/nf_nat_proto.o
  AR      drivers/base/power/built-in.a
  CC      fs/incfs/main.o
  CC      net/bridge/br_multicast.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      lib/debug_locks.o
  CC      net/ipv4/tcp_input.o
  CC      kernel/resource.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/nls/mac-gaelic.o
  CC      net/ipv4/tcp_output.o
  CC      lib/random32.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/ipv6/ip6_fib.o
  CC      fs/incfs/pseudo_files.o
  CC      fs/debugfs/file.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/fuse/ioctl.o
  CC      fs/nls/mac-greek.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      lib/bust_spinlocks.o
  CC      fs/nls/mac-iceland.o
  CC      mm/migrate.o
  CC      kernel/sysctl.o
  CC      drivers/tty/n_null.o
  CC      net/bluetooth/hci_core.o
  CC      fs/incfs/sysfs.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/nls/mac-inuit.o
  CC      lib/kasprintf.o
  AR      fs/debugfs/built-in.a
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/tty/pty.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      net/bridge/br_mdb.o
  CC      fs/incfs/vfs.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/fuse/passthrough.o
  CC      fs/nls/mac-romanian.o
  CC      lib/bitmap.o
  CC      net/l2tp/l2tp_core.o
  CC      drivers/tty/tty_audit.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      net/bluetooth/hci_conn.o
  CC      net/ipv6/ndisc.o
  CC      fs/nls/mac-roman.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      fs/fuse/backing.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      mm/migrate_device.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      kernel/capability.o
  CC      fs/tracefs/inode.o
  CC      fs/nls/mac-turkish.o
  CC      net/bridge/br_multicast_eht.o
  CC      fs/incfs/verity.o
  CC      drivers/tty/sysrq.o
  AR      drivers/base/test/built-in.a
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      kernel/bpf/disasm.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      lib/scatterlist.o
  AR      fs/nls/built-in.a
  CC      net/8021q/vlan_core.o
  AR      fs/tracefs/built-in.a
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/ipv4/tcp_timer.o
  CC      net/8021q/vlan.o
  CC      drivers/base/regmap/regmap-spmi.o
  AR      fs/incfs/built-in.a
  CC      net/ipv4/tcp_ipv4.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/base/component.o
  CC      fs/fuse/watchdog.o
  CC      mm/huge_memory.o
  CC      fs/fuse/virtio_fs.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/wireless/wext-core.o
  CC      drivers/tty/ttynull.o
  AR      net/bridge/built-in.a
  CC      lib/list_sort.o
  CC      net/tipc/addr.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/mfd/act8945a.o
  CC      net/ipv6/udp.o
  CC      net/l2tp/l2tp_ppp.o
  CC      net/ipv6/udplite.o
  CC      kernel/bpf/btf.o
  CC      lib/uuid.o
  CC      net/bluetooth/hci_event.o
  CC      kernel/ptrace.o
  CC      net/8021q/vlan_dev.o
  AR      drivers/tty/built-in.a
  CC      net/netfilter/nf_nat_bpf.o
  CC      net/wireless/wext-proc.o
  CC      drivers/mfd/mfd-core.o
  CC      lib/iov_iter.o
  CC      net/tipc/bcast.o
  CC      mm/khugepaged.o
  CC      fs/f2fs/dir.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/gpu/drm/drm_fourcc.o
  AR      fs/fuse/built-in.a
  CC      drivers/base/regmap/regmap-irq.o
  CC      fs/f2fs/file.o
  CC      net/bluetooth/mgmt.o
  CC      net/wireless/wext-spy.o
  CC      net/8021q/vlan_netlink.o
  CC      net/netfilter/nf_nat_amanda.o
  AR      net/l2tp/built-in.a
  CC      drivers/mfd/syscon.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/gpu/drm/drm_modes.o
  AR      drivers/nfc/built-in.a
  CC      net/tipc/bearer.o
  CC      kernel/user.o
  CC      drivers/base/core.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      kernel/bpf/dispatcher.o
  CC      net/8021q/vlanproc.o
  AR      drivers/base/regmap/built-in.a
  CC      fs/pstore/inode.o
  CC      fs/erofs/super.o
  CC      fs/open.o
  CC      net/wireless/wext-priv.o
  AR      drivers/mfd/built-in.a
  CC      lib/clz_ctz.o
  CC      net/ipv4/tcp_cong.o
  CC      net/tipc/core.o
  CC      net/ipv6/raw.o
  CC      fs/f2fs/inode.o
  CC      fs/pstore/platform.o
  CC      lib/bsearch.o
  CC      net/netfilter/nf_nat_irc.o
  CC      mm/page_counter.o
  CC      drivers/base/bus.o
  AR      net/8021q/built-in.a
  CC      fs/erofs/inode.o
  CC      fs/read_write.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      mm/memcontrol.o
  AR      net/wireless/built-in.a
  CC      kernel/bpf/devmap.o
  CC      lib/find_bit.o
  CC      kernel/bpf/cpumap.o
  CC      net/tipc/link.o
  CC      fs/pstore/pmsg.o
  CC      drivers/base/dd.o
  CC      fs/erofs/data.o
  CC      net/bluetooth/hci_sock.o
  CC      lib/llist.o
  CC      kernel/signal.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      lib/memweight.o
  CC      fs/file_table.o
  CC      lib/kfifo.o
  CC      fs/erofs/namei.o
  CC      kernel/sys.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/pstore/ram.o
  CC      net/rfkill/core.o
  CC      fs/f2fs/namei.o
  CC      mm/vmpressure.o
  CC      kernel/bpf/offload.o
  CC      lib/percpu-refcount.o
  CC      net/netfilter/nf_conncount.o
  CC      net/ipv6/icmp.o
  CC      fs/super.o
  CC      drivers/base/syscore.o
  CC      fs/erofs/dir.o
  CC      fs/pstore/ram_core.o
  CC      net/tipc/discover.o
  CC      drivers/gpu/drm/drm_displayid.o
  AR      net/rfkill/built-in.a
  CC      drivers/nvdimm/core.o
  CC      net/ipv4/tcp_fastopen.o
  CC      kernel/umh.o
  CC      fs/f2fs/hash.o
  CC      lib/rhashtable.o
  CC      fs/erofs/utils.o
  AR      fs/pstore/built-in.a
  CC      kernel/bpf/net_namespace.o
  CC      net/bluetooth/hci_sysfs.o
  CC      fs/char_dev.o
  CC      mm/swap_cgroup.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/tipc/msg.o
  CC      fs/f2fs/super.o
  CC      drivers/base/driver.o
  CC      drivers/nvdimm/bus.o
  CC      fs/erofs/pcpubuf.o
  CC      fs/f2fs/inline.o
  CC      kernel/bpf/stackmap.o
  CC      net/netfilter/x_tables.o
  CC      net/bluetooth/l2cap_core.o
  CC      net/6lowpan/core.o
  CC      net/ipv6/mcast.o
  CC      fs/erofs/sysfs.o
  CC      mm/page_owner.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      lib/base64.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      fs/f2fs/checkpoint.o
  CC      net/tipc/name_distr.o
  CC      drivers/base/class.o
  CC      net/bluetooth/l2cap_sock.o
  CC      net/netfilter/xt_tcpudp.o
  CC      lib/once.o
  CC      fs/erofs/xattr.o
  CC      net/ipv4/tcp_rate.o
  CC      net/ieee802154/6lowpan/core.o
  CC      kernel/bpf/cgroup_iter.o
  CC      lib/refcount.o
  CC      net/ieee802154/netlink.o
  CC      net/tipc/subscr.o
  CC      lib/usercopy.o
  CC      fs/erofs/decompressor.o
  CC      net/6lowpan/iphc.o
  CC      mm/page_pinner.o
  CC      net/6lowpan/nhc.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/base/platform.o
  CC      drivers/nvdimm/nd_perf.o
  CC      net/ipv6/reassembly.o
  CC      net/ieee802154/6lowpan/rx.o
  CC      fs/stat.o
  CC      lib/errseq.o
  CC      kernel/bpf/cgroup.o
  CC      net/tipc/monitor.o
  CC      lib/bucket_locks.o
  CC      kernel/workqueue.o
  CC      fs/erofs/zmap.o
  CC      net/netfilter/xt_mark.o
  CC      net/netfilter/xt_connmark.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/ieee802154/6lowpan/reassembly.o
  CC      lib/generic-radix-tree.o
  CC      drivers/nvdimm/dimm.o
  CC      net/ipv6/tcp_ipv6.o
  CC      mm/cleancache.o
  CC      drivers/base/cpu.o
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      net/6lowpan/ndisc.o
  CC      fs/erofs/zdata.o
  CC      net/ieee802154/nl-mac.o
  CC      net/tipc/name_table.o
  CC      lib/string_helpers.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      fs/f2fs/gc.o
  CC      drivers/nvdimm/region_devs.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/netfilter/xt_nat.o
  CC      drivers/base/firmware.o
  CC      net/ieee802154/6lowpan/tx.o
  CC      net/6lowpan/nhc_dest.o
  CC      net/ipv6/ping.o
  CC      net/bluetooth/smp.o
  CC      mm/page_isolation.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      drivers/dax/bus.o
  CC      drivers/dma-buf/dma-buf.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/base/init.o
  CC      net/tipc/net.o
  CC      lib/hexdump.o
  CC      net/netfilter/xt_CLASSIFY.o
  AR      fs/erofs/built-in.a
  CC      kernel/bpf/sysfs_btf.o
  CC      drivers/dma-buf/heaps/page_pool.o
  AR      net/ieee802154/6lowpan/built-in.a
  CC      net/ieee802154/nl-phy.o
  CC      lib/kstrtox.o
  CC      mm/zsmalloc.o
  CC      drivers/nvdimm/region.o
  CC      net/6lowpan/nhc_fragment.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/base/map.o
  CC      net/mac802154/main.o
  CC      net/ipv4/tcp_offload.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/base/devres.o
  AR      drivers/dax/built-in.a
  CC      net/tipc/netlink.o
  CC      drivers/nvdimm/namespace_devs.o
